Number,Pokemon,Type 1,Type 2,HP,Attack,Defense,Speed,Special,GIF,PNG
1,Bulbasaur,Grass,Poison,45,49,49,45,65,https://play.pokemonshowdown.com/sprites/bwani/bulbasaur.gif,https://play.pokemonshowdown.com/sprites/bw/bulbasaur.png
2,Ivysaur,Grass,Poison,60,62,63,60,80,https://play.pokemonshowdown.com/sprites/bwani/ivysaur.gif,https://play.pokemonshowdown.com/sprites/bw/ivysaur.png
3,Venusaur,Grass,Poison,80,82,83,80,100,https://play.pokemonshowdown.com/sprites/bwani/venusaur.gif,https://play.pokemonshowdown.com/sprites/bw/venusaur.png
4,Charmander,Fire,,39,52,43,65,50,https://play.pokemonshowdown.com/sprites/bwani/charmander.gif,https://play.pokemonshowdown.com/sprites/bw/charmander.png
5,Charmeleon,Fire,,58,64,58,80,65,https://play.pokemonshowdown.com/sprites/bwani/charmeleon.gif,https://play.pokemonshowdown.com/sprites/bw/charmeleon.png
6,Charizard,Fire,Flying,78,84,78,100,85,https://play.pokemonshowdown.com/sprites/bwani/charizard.gif,https://play.pokemonshowdown.com/sprites/bw/charizard.png
7,Squirtle,Water,,44,48,65,43,50,https://play.pokemonshowdown.com/sprites/bwani/squirtle.gif,https://play.pokemonshowdown.com/sprites/bw/squirtle.png
8,Wartortle,Water,,59,63,80,58,65,https://play.pokemonshowdown.com/sprites/bwani/wartortle.gif,https://play.pokemonshowdown.com/sprites/bw/wartortle.png
9,Blastoise,Water,,79,83,100,78,85,https://play.pokemonshowdown.com/sprites/bwani/blastoise.gif,https://play.pokemonshowdown.com/sprites/bw/blastoise.png
10,Caterpie,Bug,,45,30,35,45,20,https://play.pokemonshowdown.com/sprites/bwani/caterpie.gif,https://play.pokemonshowdown.com/sprites/bw/caterpie.png
11,Metapod,Bug,,50,20,55,30,25,https://play.pokemonshowdown.com/sprites/bwani/metapod.gif,https://play.pokemonshowdown.com/sprites/bw/metapod.png
12,Butterfree,Bug,Flying,60,45,50,70,80,https://play.pokemonshowdown.com/sprites/bwani/butterfree.gif,https://play.pokemonshowdown.com/sprites/bw/butterfree.png
13,Weedle,Bug,Poison,40,35,30,50,20,https://play.pokemonshowdown.com/sprites/bwani/weedle.gif,https://play.pokemonshowdown.com/sprites/bw/weedle.png
14,Kakuna,Bug,Poison,45,25,50,35,25,https://play.pokemonshowdown.com/sprites/bwani/kakuna.gif,https://play.pokemonshowdown.com/sprites/bw/kakuna.png
15,Beedrill,Bug,Poison,65,80,40,75,45,https://play.pokemonshowdown.com/sprites/bwani/beedrill.gif,https://play.pokemonshowdown.com/sprites/bw/beedrill.png
16,Pidgey,Normal,Flying,40,45,40,56,35,https://play.pokemonshowdown.com/sprites/bwani/pidgey.gif,https://play.pokemonshowdown.com/sprites/bw/pidgey.png
17,Pidgeotto,Normal,Flying,63,60,55,71,50,https://play.pokemonshowdown.com/sprites/bwani/pidgeotto.gif,https://play.pokemonshowdown.com/sprites/bw/pidgeotto.png
18,Pidgeot,Normal,Flying,83,80,75,91,70,https://play.pokemonshowdown.com/sprites/bwani/pidgeot.gif,https://play.pokemonshowdown.com/sprites/bw/pidgeot.png
19,Rattata,Normal,,30,56,35,72,25,https://play.pokemonshowdown.com/sprites/bwani/rattata.gif,https://play.pokemonshowdown.com/sprites/bw/rattata.png
20,Raticate,Normal,,55,81,60,97,50,https://play.pokemonshowdown.com/sprites/bwani/raticate.gif,https://play.pokemonshowdown.com/sprites/bw/raticate.png
21,Spearow,Normal,Flying,40,60,30,70,31,https://play.pokemonshowdown.com/sprites/bwani/spearow.gif,https://play.pokemonshowdown.com/sprites/bw/spearow.png
22,Fearow,Normal,Flying,65,90,65,100,61,https://play.pokemonshowdown.com/sprites/bwani/fearow.gif,https://play.pokemonshowdown.com/sprites/bw/fearow.png
23,Ekans,Poison,,35,60,44,55,40,https://play.pokemonshowdown.com/sprites/bwani/ekans.gif,https://play.pokemonshowdown.com/sprites/bw/ekans.png
24,Arbok,Poison,,60,85,69,80,65,https://play.pokemonshowdown.com/sprites/bwani/arbok.gif,https://play.pokemonshowdown.com/sprites/bw/arbok.png
25,Pikachu,Electric,,35,55,30,90,50,https://play.pokemonshowdown.com/sprites/bwani/pikachu.gif,https://play.pokemonshowdown.com/sprites/bw/pikachu.png
26,Raichu,Electric,,60,90,55,100,90,https://play.pokemonshowdown.com/sprites/bwani/raichu.gif,https://play.pokemonshowdown.com/sprites/bw/raichu.png
27,Sandshrew,Ground,,50,75,85,40,30,https://play.pokemonshowdown.com/sprites/bwani/sandshrew.gif,https://play.pokemonshowdown.com/sprites/bw/sandshrew.png
28,Sandslash,Ground,,75,100,110,65,55,https://play.pokemonshowdown.com/sprites/bwani/sandslash.gif,https://play.pokemonshowdown.com/sprites/bw/sandslash.png
29,NidoranF,Poison,,55,47,52,41,40,https://play.pokemonshowdown.com/sprites/bwani/nidoranf.gif,https://play.pokemonshowdown.com/sprites/bw/nidoranf.png
30,Nidorina,Poison,,70,62,67,56,55,https://play.pokemonshowdown.com/sprites/bwani/nidorina.gif,https://play.pokemonshowdown.com/sprites/bw/nidorina.png
31,Nidoqueen,Poison,Ground,90,82,87,76,75,https://play.pokemonshowdown.com/sprites/bwani/nidoqueen.gif,https://play.pokemonshowdown.com/sprites/bw/nidoqueen.png
32,NidoranM,Poison,,46,57,40,50,40,https://play.pokemonshowdown.com/sprites/bwani/nidoranm.gif,https://play.pokemonshowdown.com/sprites/bw/nidoranm.png
33,Nidorino,Poison,,61,72,57,65,55,https://play.pokemonshowdown.com/sprites/bwani/nidorino.gif,https://play.pokemonshowdown.com/sprites/bw/nidorino.png
