between,gxe95,id,in degree,page rank,usage
1,47,Bulbasaur,0.004729,0.002071,0.004729
0,45,Ivysaur,0.001527,0.001119,0.001527
4,55,Venusaur,0.091576,0.009535,0.091576
1,46,Charmander,0.001182,0.002071,0.001182
1,47,Charmeleon,0.001084,0.002071,0.001084
18,55,Charizard,0.153202,0.226056,0.153202
0,51,Squirtle,0.003842,0.001119,0.003842
1,55,Wartortle,0.001281,0.002071,0.001281
2,54,Blastoise,0.064975,0.201372,0.064975
0,47,Caterpie,0.000345,0.001119,0.000345
1,51,Metapod,0.000296,0.012854,0.000296
0,49,Butterfree,0.00734,0.001119,0.00734
1,51,Weedle,0.000542,0.002071,0.000542
1,55,Beedrill,0.008128,0.00288,0.008128
0,45,Pidgey,0.000246,0.001119,0.000246
0,46,Pidgeotto,0.001182,0.001119,0.001182
1,53,Pidgeot,0.025517,0.002071,0.025517
1,45,Rattata,0.00064,0.002071,0.00064
0,54,Raticate,0.004089,0.001119,0.004089
0,55,Fearow,0.002512,0.001119,0.002512
0,55,Ekans,0.000246,0.001119,0.000246
2,53,Arbok,0.006305,0.013806,0.006305
4,53,Pikachu,0.02803,0.006543,0.02803
2,55,Raichu,0.067044,0.005327,0.067044
2,58,Sandslash,0.007438,0.003022,0.007438
0,45,Nidorina,0.000148,0.001119,0.000148
0,55,Nidoqueen,0.0133,0.001119,0.0133
1,45,Nidorino,0.000246,0.002071,0.000246
2,55,Nidoking,0.041675,0.006599,0.041675
0,29,Clefairy,0.000197,0.001119,0.000197
2,55,Clefable,0.01936,0.019198,0.01936
0,47,Vulpix,0.000443,0.001119,0.000443
1,55,Ninetales,0.023054,0.003688,0.023054
0,45,Jigglypuff,0.000887,0.001119,0.000887
1,56,Wigglytuff,0.008473,0.002071,0.008473
0,46,Zubat,0.000345,0.001119,0.000345
1,54,Golbat,0.002808,0.002071,0.002808
0,53,Gloom,0.000739,0.001119,0.000739
0,51,Vileplume,0.006256,0.001119,0.006256
0,55,Parasect,0.006897,0.001119,0.006897
1,55,Venomoth,0.004828,0.007463,0.004828
0,45,Diglett,0.000197,0.001119,0.000197
0,61,Dugtrio,0.017931,0.001119,0.017931
0,55,Meowth,0.001084,0.001119,0.001084
1,62,Persian,0.037241,0.002071,0.037241
0,45,Psyduck,0.000887,0.001119,0.000887
2,55,Golduck,0.006995,0.003022,0.006995
0,55,Primeape,0.006305,0.001119,0.006305
0,45,Growlithe,0.000542,0.001119,0.000542
1,55,Arcanine,0.04468,0.002071,0.04468
0,56,Poliwag,0.000148,0.001119,0.000148
0,55,Poliwhirl,0.000246,0.001119,0.000246
1,55,Poliwrath,0.017143,0.00288,0.017143
0,47,Abra,0.000443,0.001119,0.000443
2,55,Kadabra,0.003005,0.003831,0.003005
0,60,Alakazam,0.490148,0.001119,0.490148
0,48,Machoke,0.000345,0.001119,0.000345
2,55,Machamp,0.027832,0.003831,0.027832
0,50,Weepinbell,0.000345,0.001119,0.000345
0,59,Victreebel,0.023842,0.001119,0.023842
0,56,Tentacruel,0.010345,0.001119,0.010345
0,45,Geodude,0.000591,0.001119,0.000591
0,55,Graveler,0.001576,0.001119,0.001576
0,62,Golem,0.20463,0.001119,0.20463
0,43,Ponyta,0.000197,0.001119,0.000197
1,55,Rapidash,0.007537,0.002071,0.007537
0,56,Slowpoke,0.000246,0.001119,0.000246
0,63,Slowbro,0.145222,0.001119,0.145222
0,48,Magnemite,0.000296,0.001119,0.000296
1,55,Magneton,0.007291,0.002071,0.007291
1,50,Farfetch'd,0.002069,0.003567,0.002069
3,55,Dodrio,0.021921,0.005591,0.021921
0,36,Seel,0.000296,0.001119,0.000296
1,50,Dewgong,0.004039,0.002071,0.004039
0,52,Muk,0.007734,0.001119,0.007734
2,61,Cloyster,0.111675,0.023781,0.111675
0,55,Gastly,0.000591,0.001119,0.000591
1,54,Haunter,0.003202,0.002071,0.003202
3,57,Gengar,0.327931,0.025541,0.327931
4,54,Onix,0.008128,0.006422,0.008128
0,57,Drowzee,0.000296,0.001119,0.000296
3,60,Hypno,0.020197,0.020149,0.020197
